-- JIM-BURGERSHOT --
potato    = { name = 'potato', label = 'Potatoes', weight = 500, type = 'item', image = 'potatoes.png', unique = false, useable = false, shouldClose = false, description = 'Bag of potatoes.' },
slicedpotato    = { name = 'slicedpotato', label = 'Sliced Potatoes', weight = 500, type = 'item', image = 'burger-slicedpotato.png', unique = false, useable = false, shouldClose = false, description = 'Sliced fresh potatoes.' },
slicedonion    = { name = 'slicedonion', label = 'Sliced Onions', weight = 500, type = 'item', image = 'burger-slicedonion.png', unique = false, useable = false, shouldClose = false, description = 'Crispy onion slices.' },
icecream    = { name = 'icecream', label = 'Ice Cream', weight = 500, type = 'item', image = 'burger-icecream.png', unique = false, useable = false, shouldClose = false, description = 'Chilled and creamy dessert.' },
milk    = { name = 'milk', label = 'Milk', weight = 500, type = 'item', image = 'burger-milk.png', unique = false, useable = true, shouldClose = true, description = 'Carton of fresh milk.' },
lettuce    = { name = 'lettuce', label = 'Lettuce', weight = 100, type = 'item', image = 'lettuce.png', unique = false, useable = false, shouldClose = false, description = 'Fresh leafy lettuce.' },
onion    = { name = 'onion', label = 'Onion', weight = 500, type = 'item', image = 'burger-onion.png', unique = false, useable = false, shouldClose = false, description = 'A whole raw onion.' },
frozennugget    = { name = 'frozennugget', label = 'Frozen Nuggets', weight = 500, type = 'item', image = 'burger-frozennugget.png', unique = false, useable = false, shouldClose = false, description = 'Bag of frozen chicken nuggets.' },
cheddar    = { name = 'cheddar', label = 'Cheddar Slice', weight = 500, type = 'item', image = 'cheddar.png', unique = false, useable = false, shouldClose = false, description = 'A single slice of cheddar cheese.' },
burgerbun    = { name = 'burgerbun', label = 'Burger Bun', weight = 100, type = 'item', image = 'burgerbun.png', unique = false, useable = false, shouldClose = false, description = 'Soft bun for burgers.' },
burgerpatty    = { name = 'burgerpatty', label = 'Burger Patty', weight = 500, type = 'item', image = 'burgerpatty.png', unique = false, useable = false, shouldClose = false, description = 'Raw beef patty for grilling.' },
burgermeat    = { name = 'burgermeat', label = 'Burger Meat', weight = 500, type = 'item', image = 'burgermeat.png', unique = false, useable = false, shouldClose = false, description = 'Cooked burger meat patty.' },
milkshake    = { name = 'milkshake', label = 'Milkshake', weight = 500, type = 'item', image = 'burger-milkshake.png', unique = false, useable = true, shouldClose = true, description = 'Thick and sweet milkshake.' },
shotnuggets    = { name = 'shotnuggets', label = 'Shot Nuggets', weight = 200, type = 'item', image = 'burger-shotnuggets.png', unique = false, useable = true, shouldClose = true, description = 'BurgerShot chicken nuggets.' },
shotrings    = { name = 'shotrings', label = 'Ring Shots', weight = 200, type = 'item', image = 'burger-shotrings.png', unique = false, useable = true, shouldClose = true, description = 'BurgerShot onion rings.' },
heartstopper    = { name = 'heartstopper', label = 'HeartStopper', weight = 200, type = 'item', image = 'burger-heartstopper.png', unique = false, useable = true, shouldClose = true, description = 'Massive heart-stopping burger.' },
shotfries    = { name = 'shotfries', label = 'Shot Fries', weight = 200, type = 'item', image = 'burger-fries.png', unique = false, useable = true, shouldClose = true, description = 'Golden BurgerShot fries.' },
moneyshot    = { name = 'moneyshot', label = 'Money Shot', weight = 200, type = 'item', image = 'burger-moneyshot.png', unique = false, useable = true, shouldClose = true, description = 'BurgerShot’s signature burger.' },
meatfree    = { name = 'meatfree', label = 'Meat Free', weight = 200, type = 'item', image = 'burger-meatfree.png', unique = false, useable = true, shouldClose = true, description = 'Plant-based burger option.' },
bleeder    = { name = 'bleeder', label = 'The Bleeder', weight = 200, type = 'item', image = 'burger-bleeder.png', unique = false, useable = true, shouldClose = true, description = 'Spicy burger with a kick.' },
bscoffee    = { name = 'bscoffee', label = 'BurgerShot Coffee', weight = 200, type = 'item', image = 'burger-coffee.png', unique = false, useable = true, shouldClose = true, description = 'Hot BurgerShot coffee.' },
bscoke    = { name = 'bscoke', label = 'BurgerShot Coke', weight = 200, type = 'item', image = 'burger-softdrink.png', unique = false, useable = true, shouldClose = true, description = 'Chilled cola beverage.' },
torpedo    = { name = 'torpedo', label = 'Torpedo', weight = 200, type = 'item', image = 'burger-torpedo.png', unique = false, useable = true, shouldClose = true, description = 'Long sub-style burger.' },
rimjob    = { name = 'rimjob', label = 'Rim Job', weight = 200, type = 'item', image = 'burger-rimjob.png', unique = false, useable = true, shouldClose = true, description = 'BurgerShot donut treat.' },
creampie    = { name = 'creampie', label = 'Creampie', weight = 200, type = 'item', image = 'burger-creampie.png', unique = false, useable = true, shouldClose = true, description = 'Classic apple pie dessert.' },
cheesewrap    = { name = 'cheesewrap', label = 'BS Cheese Wrap', weight = 150, type = 'item', image = 'burger-chickenwrap.png', unique = false, useable = true, shouldClose = true, description = 'Cheesy chicken wrap.' },
chickenwrap    = { name = 'chickenwrap', label = 'BS Goat Cheese Wrap', weight = 150, type = 'item', image = 'burger-goatwrap.png', unique = false, useable = true, shouldClose = true, description = 'Wrap filled with goat cheese.' },
murderbag    = { name = 'murderbag', label = 'Murder Bag', weight = 0, type = 'item', image = 'burgerbag.png', unique = true, useable = true, shouldClose = true, description = 'A surprise bag full of burgers.' },
